Province/State,Country/Region,Lat,Long,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20,3/31/20,4/1/20,4/2/20,4/3/20,4/4/20,4/5/20,4/6/20,4/7/20,4/8/20,4/9/20,4/10/20,4/11/20,4/12/20,4/14/20,4/15/20,4/16/20,4/17/20,4/18/20,4/19/20,4/20/20,4/21/20,4/22/20,4/23/20,4/24/20,4/25/20,4/26/20,4/27/20,4/28/20,4/29/20,4/30/20,5/1/20,5/2/20,5/3/20,5/4/20,5/5/20,5/6/20,5/7/20,5/8/20,5/9/20,5/10/20,5/11/20,5/12/20,5/13/20,5/14/20,5/15/20,5/16/20,5/17/20,5/18/20,5/19/20,5/20/20,5/21/20,5/22/20,5/23/20,5/24/20,5/25/20,5/26/20,5/27/20,5/28/20,5/29/20,5/30/20,5/31/20,6/1/20,6/2/20,6/3/20,6/4/20,6/5/20,6/6/20,6/7/20,6/8/20,6/9/20,6/10/20,6/11/20,6/12/20,6/13/20,6/14/20,6/15/20,6/16/20,6/17/20,6/18/20,6/19/20,6/20/20,6/21/20,6/22/20,6/23/20,6/24/20,6/25/20,6/26/20,6/27/20,6/28/20,6/29/20,6/30/20,7/1/20,7/2/20,7/3/20,7/4/20,7/5/20,7/6/20,7/7/20,7/8/20,7/9/20,7/10/20,7/11/20,7/12/20,7/13/20,7/14/20,7/15/20,7/16/20,7/17/20,7/18/20,7/19/20,7/20/20,7/21/20,7/22/20,7/23/20,7/24/20,7/25/20,7/26/20,7/27/20,7/28/20,7/29/20,7/30/20,7/31/20,8/1/20,8/2/20,8/3/20,8/4/20,8/5/20,8/6/20,8/7/20,8/8/20,8/9/20,8/10/20,8/11/20,8/12/20,8/13/20,8/14/20,8/15/20,8/16/20,8/17/20,8/18/20,8/19/20,8/20/20,8/21/20,8/22/20,8/23/20,8/24/20,8/25/20,8/26/20,8/27/20,8/28/20,8/29/20,8/30/20,8/31/20,9/1/20,9/2/20,9/3/20,9/4/20,9/5/20,9/6/20,9/7/20,9/8/20,9/9/20,9/10/20,9/11/20,9/12/20,9/13/20,9/14/20,9/15/20
,Afghanistan,33.93911,67.709953,-8,-6,-7,-8,-5,-6,-10,-11,-6,-6,-5,-6,-10,-10,-9,-8,-8,-8,-5,-7,-8,-9,-6,-4,-6,-7,-7,-9,-8,-6,-9,-5,-6,-6,-9,-6,-9,-3,0,-2,-1,-2,-1,-7,-2,-3,-2,-1,0,-7,-2,0,0,0,0,-1,2,1,-2,-1,0,0,0,-2,-2,-3,-5,-5,-4,-3,-3,-3,-2,-2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,-1,1,4,3,3,1,3,2,2,3,2,3,1,2,2,2,3,2,1,3,3,5,4,5,6,8,8,7,7,6,7,8,6,8,8,8,7,8,8,8,9,9,6,7,6,5,5,8,8,8,7,8,8,10,10,9,7,7,9,9,9,9,9,11,13,13,15,12,13,12,12,12,11,12,14,13,14,13,12,11,13,15,14,13,13,13,12,12,14,13,17,16,16,14,12,12,14,16,17,16,16,14,14,16,17,14,15,19,19,17,16,19,20,21,20,21,21,22,20,22,22,22,21,20,20,20,21,21,20,21,22,23,23,22.41,23.24,23.67,24.64,24.72,24.1,22.4,22.42,22.49,23.3,24.33,23.75,21.02,18.73,19.47,19.38,19.49,17.79,18.03,20.38,20.38,19.06,19.53,19.78,18.51,19.02,18.66,18.68,18.64,17.49,17.31,17.75,17.22,17.14
,Albania,41.1533,20.1683,10,8,11,10,9,6,7,9,11,11,10,7,14,13,13,13,12,12,11,11,12,11,13,13,12,12,10,11,10,11,12,16,15,15,16,6,5,7,9,10,10,14,14,16,9,15,16,15,15,15,12,13,12,15,17,19,17,7,8,10,13,17,17,10,12,12,11,12,11,13,16,22,22,20,12,14,17,21,19,21,19,19,6,6,11,14,12,14,16,19,16,6,11,14,15,16,17,20,22,23,24,24,23,18,17,22,22,23,24,22,19,12,14,19,21,21,23,23,20,19,20,15,19,21,23,18,22,25,24,23,28,25,29,33,31,34,32,33,32,27,20,26,27,26,25,18,21,20,20,20,17,19,21,22,25,24,22,26,24,27,24,21,23,25,27,25,22,22,25,28,28,24,25,25,28,29,31,30,31,32,34,34,34,35,32,32,31,31,31,33,34,32,32,31,29,30,29,30,27,27,30,33,34,34,34,32,31,33,36,37,37,36,35,35,35,35,29,26,28,30,33,32,32,32,32.5,35.42,32.89,31.14,32.95,31.93,28.75,32.39,34.55,34.32,34.46,33.27,32.17,31.75,33.69,34.36,34.32,34.63,37.13,29.58,27.94,29.24,31.34,31.68,31.99,32.57,33.8,34.32,33.82,33.71,32.85,33.87,32.6,32.29
,Algeria,28.0339,1.6596,16,17,19,20,21,19,17,19,18,17,17,15,17,17,17,17,19,21,22,22,24,25,25,25,24,27,23,21,21,24,25,26,24,24,26,27,22,22,24,24,27,28,26,26,27,26,27,26,25,24,25,27,26,24,25,26,27,27,28,29,30,30,28,29,30,32,24,22,23,25,24,26,29,31,32,29,30,31,30,25,27,28,30,24,25,24,28,29,26,26,30,31,32,28,28,29,30,31,32,32,34,36,37,31,26,32,34,36,20,25,31,31,32,35,32,32,33,35,34,34,34,34,36,39,41,41,41,40,37,39,38,39,36,34,34,32,32,32,32,33,36,34,32,34,37,37,37,37,36,37,40,41,40,41,40,39,39,39,37,39,39,40,40,39,40,40,39,41,43,43,41,41,39,39,40,41,42,43,43,43,44,44,45,45,44,44,43,41,40,42,41,42,41,42,43,43,44,44,43,43,41,41,42,42,43,42,40,41,42,42,41,41,42,43,43,43,42,42,41,40,38,38,41,41,41.42,42.98,43.16,42.59,44.08,43.11,42.92,42.86,44.02,44.43,42.74,42.41,42.2,42.67,41.51,40.92,41.1,40.89,39.82,40.5,39.36,38.58,36.44,35.52,38.16,38.67,39.74,40.63,41.06,41.35,41.27,40.86,39.93,37.66
,Andorra,42.5063,1.5218,14,15,11,10,13,14,13,12,11,6,10,12,10,11,11,9,7,7,2,5,9,6,7,8,7,8,8,10,11,13,13,14,17,16,10,11,11,12,12,11,17,14,11,13,16,16,16,15,12,14,16,17,19,21,20,14,8,12,15,13,10,6,6,12,10,4,6,14,8,17,22,19,15,16,16,6,14,15,16,15,14,11,11,13,7,6,10,11,12,5,9,10,9,14,16,15,15,11,14,15,16,16,14,16,15,18,18,19,17,13,10,14,15,16,15,15,11,14,16,15,17,21,24,26,23,23,24,23,23,13,12,17,16,14,15,14,19,21,22,25,27,26,24,23,21,25,23,23,23,21,23,19,21,18,12,20,19,11,16,15,17,14,17,17,18,20,14,17,18,20,22,26,28,28,27,24,26,26,25,27,27,27,23,23,28,28,29,29,29,27,25,23,24,21,20,22,26,26,30,27,28,30,28,25,25,28,30,33,31,31,32,33,31,28,25,26,30,32,32,29,28,29,28,24,24.52,27.38,26.17,26.01,25.59,25.23,28.74,30.76,31.58,29.75,27.5,27.87,30.86,31.21,30.82,22.81,15.49,17.37,22.37,22.49,23.9,27.22,28.33,27,23.73,18.23,21.72,20.3,22.34,25.1,25.75,27.51,26.84,25.9
,Angola,-11.2027,17.8739,28,27,23,23,26,26,23,22,26,21,20,28,30,27,30,30,29,26,29,29,26,26,29,24,25,25,22,27,22,27,25,25,24,25,25,28,30,27,28,24,28,25,32,32,26,24,25,30,31,25,29,32,25,26,26,30,27,27,29,29,31,31,29,30,29,28,31,28,26,27,25,28,27,24,28,29,27,29,30,30,28,28,30,29,30,22,27,29,24,30,30,31,24,24,25,27,28,29,28,30,25,27,29,28,29,30,27,25,26,28,28,28,29,29,29,30,30,30,31,31,31,31,31,31,30,30,29,30,30,30,30,31,31,30,29,30,31,31,30,30,30,30,30,30,30,31,32,31,29,30,30,30,29,30,30,30,29,29,29,29,29,30,29,27,28,27,28,27,27,27,28,28,27,29,30,29,29,30,30,30,29,30,30,29,28,29,29,28,30,31,32,32,31,31,31,30,29,27,26,27,27,29,30,29,28,30,29,29,29,30,30,30,31,31,31,31,31,32,32,33,32,33,33,33,33.53,33.45,34.53,34.74,34.34,34.8,34.35,33.55,33.27,32.29,31.74,32.14,33.54,33.79,33.56,30.27,31.56,29.64,27.09,30.14,30.24,32.61,33.11,32.35,33.1,33.57,32.66,32.97,32.95,32.11,32.39,34.35,34.52,32.59
,Antigua and Barbuda,17.0608,-61.7964,28,28,28,28,27,27,27,28,28,28,27,27,27,27,27,27,27,27,26,26,27,27,27,28,27,27,27,28,28,28,28,28,28,28,28,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,28,27,26,27,27,28,28,27,27,26,27,27,27,27,28,28,27,27,27,28,28,28,28,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,29,28,29,29,29,29,28,28,28,29,28,29,29,29,29,29,29,29,29,28,29,29,28,28,29,29,29,29,29,29,29,30,29,29,29,29,30,30,30,29,29,29,30,29,29,29,29,29,29,29,29,29,30,29,29,30,29,29,30,30,30,30,30,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,30,30,30,29,30,30,30,29,30,29,30,30,30,30,29,30,30,30,30,30,30,29,30,30,30,30,30,30,30,30,30,30,30,30,30,30.51,30.35,30.26,30.31,30.51,30.74,30.56,30.54,30.68,30.29,29.52,30.88,29.83,30.63,30.48,30.75,30.73,31.01,30.4,30.61,30.79,30.4,30.01,30.58,30.82,30.24,30.35,30.12,30.87,30.31,30.71,30.31,30.59,30.84
,Argentina,-38.4161,-63.6167,29,29,32,35,31,31,26,32,30,29,28,34,34,26,36,24,27,32,36,39,35,33,36,37,32,32,30,31,34,28,34,35,39,34,35,25,29,25,28,27,27,30,32,35,26,31,35,33,26,30,26,24,25,29,32,27,27,33,34,34,34,38,37,37,36,34,35,33,30,30,30,30,32,33,26,27,29,25,23,27,32,34,33,34,31,27,27,30,31,25,20,22,24,23,24,23,25,19,21,24,25,26,24,22,22,23,26,29,29,26,22,20,22,23,24,23,22,17,17,18,21,18,20,18,21,15,16,21,22,22,21,18,18,14,19,26,27,21,23,21,15,14,13,16,23,18,20,21,16,11,7,11,12,17,13,15,18,16,17,17,16,19,20,15,12,15,16,15,10,17,19,15,15,15,15,11,10,7,8,10,12,9,9,13,9,11,9,7,11,12,12,12,15,12,10,11,14,17,17,21,19,11,11,7,7,9,14,16,9,12,13,15,16,20,18,21,17,18,13,17,18,17,12,14,16.22,17.83,15.2,11.66,17.51,18.48,13.79,10.96,17.38,21.17,20.54,21.1,23.66,16.36,13.17,19.86,20.12,12.05,16.91,15.96,17.16,16.42,19.66,16.79,15.54,18.66,19.91,20.73,19.75,24.72,18.4,23.45,16.95,21.8
,Armenia,40.0691,45.0382,-3,-4,-5,-3,-4,-4,-3,-3,-4,-5,-5,-3,-5,-2,-2,-5,-6,-4,-5,-4,-4,-5,-5,-11,-8,-4,-4,-2,-3,-4,-2,-7,-6,-3,-4,-2,0,-1,-4,-14,-13,-12,-9,-7,-9,-4,-3,-6,-1,0,0,-1,0,0,0,-1,-2,2,2,2,0,0,1,4,5,5,3,4,4,5,5,4,5,1,3,0,1,2,0,1,0,0,2,3,3,4,4,5,1,1,2,2,1,4,0,5,4,0,0,3,1,0,2,3,5,4,6,10,7,8,6,7,4,0,2,3,5,6,6,8,10,5,7,9,9,8,4,8,9,3,5,9,12,10,14,15,13,13,13,13,16,16,14,10,9,15,17,18,19,17,17,17,18,15,17,15,13,16,17,18,17,18,16,19,17,17,18,17,17,16,16,14,16,17,21,19,17,13,13,16,15,14,15,17,17,17,18,20,22,19,16,16,16,16,17,18,18,20,21,24,26,24,18,18,19,22,23,23,23,20,17,17,19,20,17,17,17,16,17,17,19,21,21,18,18.26,15.13,15.58,17.48,14.97,17.76,19.36,22.07,22.75,15.38,9.25,10.84,15.5,18.45,18.49,19.78,20.12,20,19.81,21.68,22.66,17.52,19.12,21.54,22.75,22.77,19.82,16.43,17.33,19.89,19.23,19.59,20.42,20.33
Australian Capital Territory,Australia,-35.4735,149.0124,33,32,34,40,26,23,32,30,27,34,27,24,28,30,29,28,23,25,28,23,26,29,28,27,29,30,32,31,32,34,38,38,31,27,24,28,24,22,20,15,25,26,27,23,26,26,24,23,28,20,23,24,22,25,28,27,26,25,25,26,28,28,21,17,17,23,21,17,19,20,22,23,24,16,19,20,22,25,27,26,22,24,20,19,24,20,20,20,22,23,23,23,17,18,15,13,19,16,15,18,18,14,17,22,23,20,19,19,17,17,17,19,18,19,19,16,17,19,15,8,6,10,15,14,17,17,16,17,15,12,13,14,15,12,14,15,15,15,15,12,13,10,13,12,13,14,14,15,14,14,13,9,13,13,13,14,13,12,13,12,14,14,12,14,11,13,14,13,13,13,13,10,10,10,14,12,11,11,12,11,13,15,13,11,12,12,13,13,12,14,14,11,10,11,11,12,12,14,14,13,12,14,14,12,14,13,11,9,14,16,15,14,15,15,15,12,10,12,6,9,9,12,13,11,16.66,13.96,9.92,14.1,14.2,12.91,7.1,8.8,7.77,7.16,10.09,13.39,12.5,15.66,14.76,16.13,19.1,17.41,15.14,16.15,17.43,18.26,17.22,16.33,16.27,20.16,19.91,13.34,15.46,17.58,19.55,12.65,19.94,19.92
New South Wales,Australia,-33.8688,151.2093,23,25,28,37,25,23,28,26,25,29,22,21,25,26,27,29,22,22,24,28,29,29,39,28,28,32,28,29,26,28,30,34,28,31,22,25,25,21,22,22,26,28,25,25,25,26,25,25,29,28,23,24,23,25,26,28,32,24,25,26,28,34,23,25,25,26,23,22,22,23,24,24,24,18,20,21,22,25,29,33,24,27,21,22,24,21,23,24,24,26,25,23,25,25,25,23,23,21,20,22,20,25,20,24,26,28,26,23,20,23,23,24,23,26,25,26,21,23,26,22,16,18,18,18,19,22,23,25,25,17,18,19,20,17,16,18,19,19,21,23,17,16,17,17,15,18,18,20,17,19,21,21,16,17,16,18,18,16,16,18,17,18,17,18,19,20,20,17,17,18,19,18,16,16,18,18,17,15,15,16,17,20,21,17,15,17,17,17,16,17,18,17,17,15,15,15,16,16,18,19,18,16,18,18,18,17,16,17,17,18,17,16,19,18,20,21,17,15,15,17,15,15,17,19,21.63,19.93,18.92,19.91,20.01,20.56,20.25,17.46,18.58,15.01,16.56,17.8,15.76,18.54,21.08,18.06,21.32,24.74,21.21,17.46,24.18,28.5,22.42,20.94,19.51,21.62,23.12,16.5,17.22,19.8,21.43,23.71,21.35,22.21
